Reference, Quantity, Value, Footprint, Datasheet
C1 ,1,"0.1uF","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","~"
C2 C3 C4 C5 C6 C7 C10 C11 C12 C13 C18 C19 C20 C21 C22 C31 C32 C33 C34 C35 C36 C37 C38 C39 C40 ,25,"C","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","~"
C14 C15 C16 C17 C41 C42 C43 C44 C45 C46 C47 C48 ,12,"C","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","~"
C23 C25 C27 C29 ,4,"1 uF","","~"
C24 C26 C28 C30 ,4,"CP","","~"
C49 ,1,"0.01uF","","~"
C8 ,1,"10uF","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm","~"
C9 ,1,"CP","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm","~"
D1 D2 D3 D4 ,4,"1N4001","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
D5 ,1,"LED_5v","","~"
D6 ,1,"LED","LED_THT:LED_D5.0mm","~"
D7 ,1,"LED","","~"
J1 ,1,"Jack-DC_18v","","~"
J2 ,1,"GPIO_Connector","Connector_PinHeader_2.54mm:PinHeader_2x03_P2.54mm_Vertical","~"
J3 ,1,"DB9_Male","Connector_Dsub:DSUB-9_Female_Horizontal_P2.77x2.54mm_EdgePinOffset9.40mm"," ~"
J4 J5 J6 J7 J8 ,5,"BaseboardConnector","","~"
JP10 ,1,"Jumper_2_Open","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
JP11 ,1,"Jumper_3_Open","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~"
JP12 JP13 ,2,"Jumper_2_Bridged","","~"
JP1 JP2 JP3 JP5 JP6 JP7 JP9 ,7,"Jumper_2_Bridged","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
JP4 ,1,"Jumper_3_Bridged12","","~"
JP8 JP14 JP15 JP16 JP17 JP18 JP19 JP20 JP21 JP22 ,10,"Jumper_3_Bridged12","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~"
P1 ,1,"Conn_WallPlug","","~"
Q1 ,1,"TIC106","Package_TO_SOT_THT:TO-220-3_Vertical","http://pdf.datasheetcatalog.com/datasheet/PowerInnovations/mXyzrtvs.pdf"
Q2 ,1,"2N3055","Package_TO_SOT_THT:TO-3","http://www.onsemi.com/pub_link/Collateral/2N3055-D.PDF"
R1 R2 R3 ,3,"3.3k","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","~"
R10 ,1,"Ω","","~"
